survey id,image,class,x,y
,ortho_clip_23april.jpg,nest,40.553072788629876,312.13577237309056
,ortho_clip_23april.jpg,nest,2336.4437908394993,436.05287861122207
,ortho_clip_23april.jpg,nest,3528.404954722324,331.1003233007847
,ortho_clip_23april.jpg,nest,4103.145138565195,92.45820348776628
,ortho_clip_23april.jpg,nest,4169.365203225352,13.74378700493823
,ortho_clip_23april.jpg,nest,3687.845084990287,338.62157801994147
,ortho_clip_23april.jpg,nest,4279.982268473931,392.7632002051911
,ortho_clip_23april.jpg,nest,4423.953345076477,178.0694894820963
,ortho_clip_23april.jpg,nest,9980.73174,352.3502664220203
,ortho_clip_23april.jpg,nest,11443.174781540953,469.8003552293604
,ortho_clip_23april.jpg,nest,11992.53810015593,424.3358047232932
,ortho_clip_23april.jpg,nest,14702.730471989822,289.20505738581596
,ortho_clip_23april.jpg,nest,15510.989147653238,344.77284133767574
,ortho_clip_23april.jpg,nest,15899.444241722875,243.1383799
,ortho_clip_23april.jpg,nest,16094.857846770617,165.74685312630425
,ortho_clip_23april.jpg,nest,16423.77183546484,262.48626156578143
,ortho_clip_23april.jpg,nest,17844.551280745964,169.61642946388332
,ortho_clip_23april.jpg,nest,18195.392868686467,448.87085515917414
,ortho_clip_23april.jpg,nest,18487.545882173687,614.6177082854784
,ortho_clip_23april.jpg,nest,18918.358714424157,463.70423111989396
,ortho_clip_23april.jpg,nest,18937.061666722457,543.6754754298618
,ortho_clip_23april.jpg,nest,19020.902487370004,629.4510842461982
,ortho_clip_23april.jpg,nest,18978.337147656635,231.52965086514874
,ortho_clip_23april.jpg,nest,19355.620840570595,339.8777883173632
,ortho_clip_23april.jpg,nest,19736.774109822134,206.37740467088466
,ortho_clip_23april.jpg,nest,19865.75998774144,49.65956299893162
,ortho_clip_23april.jpg,nest,20315.920701679806,54.81899811570374
,ortho_clip_23april.jpg,nest,20437.81235631355,432.7476204192613
,ortho_clip_23april.jpg,nest,20613.878079673395,228.9499333067627
,ortho_clip_23april.jpg,nest,20676.436230464256,261.1964027865884
,ortho_clip_23april.jpg,nest,20705.79633618359,171.01494098886602
,ortho_clip_23april.jpg,nest,20927.141623729305,128.8023922637662
,ortho_clip_23april.jpg,nest,21233.994381769455,330.6649650132821
,ortho_clip_23april.jpg,nest,21136.580807788454,34.635937415466536
,ortho_clip_23april.jpg,nest,21618.236812472285,191.03884230718262
,ortho_clip_23april.jpg,nest,21665.86122641855,478.4088855511315
,ortho_clip_23april.jpg,nest,21835.793794363184,202.94494579374924
